1- نحوه راه اندازی واقعی و خوندن از دیتابیس
2- فعال شدن همه قسمت ها با داد های واقعی و ازر دیتابیس
3- اضاف کردن قسمت مخاطبین توی لیست تب ها
4- انتقال تمام داد های فیک و نقش ها و باق ی موارد به داخل دیتابیس
5- راهنما برای توسعه 
اگر خواستم فیلدی به جدولی اضافه کنم بایدچیکار کنم؟؟

باید تمام موارد واقعی باشن مثل اندازی
let users: User[] = [
  {
    id: "user-1",
    phone: "09121111111",
    username: "ali_rezaei",
    firstName: "علی",
    lastName: "رضایی",
    displayName: "علی رضایی (مدیر ارشد)",
    avatarUrl: "https://images.unsplash.com/photo-1534528741775-53994a69daeb?w=150&auto=format&fit=crop&q=80",
    bio: "توسعه‌دهنده سیستم‌های توزیع‌شده | علاقه‌مند به هوش مصنوعی",
    status: "online",
    lastSeen: "هم‌اکنون",
    role: "owner",
    isBanned: false,
    isMuted: false,
    createdAt: new Date(Date.now() - 30 * 86400000).toISOString(),
  },

  
  6- بعد از آپلوئ وییس صدا کش دار پخش میشه
  7- موقع اتچ کردن فایل مودال گرفتن کپش بیرون از صفحه باز میشه یعنی اینکه نصفش داخل صفحه نیست
  8- امکان ارسال چندین فایل با هم



  mysql -u root -p < server/db/schema_mysql.sql
